000.spc,10.448,,,,,Transfer,No Transfer,Transfer Difference,No Transfer Difference,Transfer RMSE,No Transfer RMSE
001.spc,10.409,,,,,10.495016,8.410995,0.047016,2.037005,0.265562064,0.928450121
002.spc,10.313,,,,,10.715734,8.083783,0.306734,2.325217,,
003.spc,10.26,,,,,10.563582,8.457893,0.250582,1.855107,,
004.spc,10.292,,,,,10.579692,8.490648,0.319692,1.769352,,
005.spc,10.253,,,,,10.38185,8.650627,0.08985,1.641373,,
006.spc,9.732,,,,,10.119285,8.518293,0.133715,1.734707,,
007.spc,9.739,,,,,10.168302,7.696643,0.436302,2.035357,,
008.spc,10.335,,,,,10.060423,7.592171,0.321423,2.146829,,
009.spc,10.108,,,,,10.731473,7.957593,0.396473,2.377407,,
010.spc,9.754,,,,,10.387025,8.067891,0.279025,2.040109,,
011.spc,9.407,,,,,9.586155,8.928325,0.167845,0.825675,,
012.spc,9.942,,,,,9.646014,8.331645,0.239014,1.075355,,
013.spc,9.978,,,,,10.180107,8.652757,0.238107,1.289243,,
014.spc,9.911,,,,,10.268295,8.990688,0.290295,0.987312,,
015.spc,9.673,,,,,9.773445,9.195833,0.137555,0.715167,,
016.spc,10.221,,,,,9.589258,9.460691,0.083742,0.212309,,
017.spc,9.857,,,,,10.167817,9.180214,0.053183,1.040786,,
018.spc,10.302,,,,,9.455059,8.907629,0.401941,0.949371,,
019.spc,9.818,,,,,10.187205,9.233968,0.114795,1.068032,,
020.spc,10.169,,,,,9.75935,9.086736,0.05865,0.731264,,
021.spc,10.034,,,,,9.93279,9.720027,0.23621,0.448973,,
022.spc,9.691,,,,,9.565617,9.630232,0.468383,0.403768,,
023.spc,9.78,,,,,9.710963,9.117761,0.019963,0.573239,,
024.spc,10.143,,,,,9.734791,9.207558,0.045209,0.572442,,
025.spc,10.346,,,,,10.136207,9.690695,0.006793,0.452305,,
026.spc,9.748,,,,,10.085236,10.201172,0.260764,0.144828,,
027.spc,9.641,,,,,9.515188,8.964569,0.232812,0.783431,,
028.spc,10.069,,,,,9.528147,8.840722,0.112853,0.800278,,
029.spc,10.723,,,,,9.740492,9.102557,0.328508,0.966443,,
030.spc,10.747,,,,,10.48954,9.914016,0.23346,0.808984,,
